ambient_occlusion compute_scalar_ambient_occlusion
transfer_color_mesh_to_face compute_color_transfer_mesh_to_face
random_face_color compute_color_random_per_face
random_component_color compute_color_by_conntected_component_per_face
transfer_quality_vertex_to_face compute_scalar_transfer_vertex_to_face
transfer_quality_face_to_vertex compute_scalar_transfer_face_to_vertex
box_cube create_cube
annulus create_annulus
sphere create_sphere
sphere_cap create_sphere_cap
points_on_a_sphere create_sphere_points
icosahedron create_icosahedron
dodecahedron create_dodecahedron
tetrahedron create_tetrahedron
octahedron create_octahedron
cone create_cone
torus create_torus
fit_a_plane_to_selection generate_plane_fitting_to_selection
noisy_isosurface create_noisy_isosurface
dust_accumulation generate_dust_accumulation_point_cloud
points_cloud_movement apply_coord_point_cloud_movement_over_mesh
fractal_terrain create_fractal_terrain
fractal_displacement apply_coord_fractal_displacement
craters_generation apply_coord_craters_from_point_cloud
conditional_vertex_selection compute_selection_by_condition_per_vertex
conditional_face_selection compute_selection_by_condition_per_face
per_vertex_geometric_function compute_coord_by_function
per_wedge_texture_function compute_texcoord_by_function_per_wedge
per_vertex_texture_function compute_texcoord_by_function_per_vertex
per_face_color_function compute_color_by_function_per_face
per_vertex_color_function compute_color_by_function_per_vertex
per_vertex_quality_function compute_scalar_by_function_per_vertex
per_vertex_normal_function compute_normal_by_function_per_vertex
per_face_quality_function compute_scalar_by_function_per_face
define_new_per_vertex_custom_scalar_attribute compute_new_custom_scalar_attribute_per_vertex
define_new_per_face_custom_scalar_attribute compute_new_custom_scalar_attribute_per_face
define_new_per_vertex_custom_point_attribute compute_new_custom_point_attribute_per_vertex
define_new_per_face_custom_point_attribute compute_new_custom_point_attribute_per_face
grid_generator create_grid
implicit_surface create_implicit_surface
refine_user_defined meshing_refine_by_function
colorize_by_border_distance compute_scalar_by_border_distance_per_vertex
colorize_by_geodesic_distance_from_a_given_point compute_scalar_by_geodesic_distance_from_given_point_per_vertex
colorize_by_geodesic_distance_from_the_selected_points compute_scalar_by_geodesic_distance_from_selection_per_vertex
icp_between_meshes compute_matrix_by_icp_between_meshes
global_align_meshes compute_matrix_by_mesh_global_alignment
overlapping_meshes get_overlapping_meshes_graph
parameterization_from_registered_rasters compute_texcoord_parametrization_from_registered_rasters
parameterization__texturing_from_registered_rasters compute_texcoord_parametrization_and_texture_from_registered_rasters
quality_from_raster_coverage_vertex compute_scalar_from_raster_coverage_per_vertex
quality_from_raster_coverage_face compute_scalar_from_raster_coverage_per_face
nxs_build nxs_build
nxs_compress nxs_compress
iso_parametrization_main compute_iso_parametrization
iso_parametrization_remeshing generate_iso_parametrization_remeshing
iso_parametrization_build_atlased_mesh generate_iso_parametrization_atlased_mesh
iso_parametrization_transfer_between_meshes transfer_iso_parametrization_between_meshes
flatten_visible_layers generate_by_merging_visible_meshes
delete_current_mesh delete_current_mesh
delete_all_non_visible_mesh_layers delete_non_visible_meshes
delete_current_raster delete_current_raster
delete_all_non_selected_rasters delete_non_active_rasters
move_selected_faces_to_another_layer generate_from_selected_faces
move_selected_vertices_to_another_layer generate_from_selected_vertices
split_in_connected_components generate_splitting_by_connected_components
rename_current_mesh set_mesh_name
rename_current_raster set_raster_name
duplicate_current_layer generate_copy_of_current_mesh
export_active_rasters_cameras_to_file save_active_raster_cameras
import_cameras_for_active_rasters_from_file load_active_raster_cameras
compute_topological_measures get_topological_measures
compute_topological_measures_for_quad_meshes get_topological_measures_from_quad_mesh
compute_geometric_measures get_geometric_measures
compute_area_perimeter_of_selection get_area_and_perimeter_of_selection
per_vertex_quality_stat get_scalar_statistics_per_vertex
per_face_quality_stat get_scalar_statistics_per_face
per_vertex_quality_histogram get_scalar_histogram_per_vertex
per_face_quality_histogram get_scalar_histogram_per_face
mesh_boolean_intersection generate_boolean_intersection
mesh_boolean_union generate_boolean_union
mesh_boolean_difference generate_boolean_difference
mesh_boolean_symmetric_difference_xor generate_boolean_xor
subdivision_surfaces_loop meshing_surface_subdivision_loop
subdivision_surfaces_butterfly_subdivision meshing_surface_subdivision_butterfly
simplification_clustering_decimation meshing_decimation_clustering
simplification_quadric_edge_collapse_decimation meshing_decimation_quadric_edge_collapse
simplification_quadric_edge_collapse_decimation_with_texture meshing_decimation_quadric_edge_collapse_with_texture
remeshing_isotropic_explicit_remeshing meshing_isotropic_explicit_remeshing
subdivision_surfaces_midpoint meshing_surface_subdivision_midpoint
re_orient_all_faces_coherentely meshing_re_orient_faces_coherentely
transform_flip_and_or_swap_axis apply_matrix_flip_or_swap_axis
transform_rotate compute_matrix_from_rotation
transform_rotate_to_fit_to_a_plane compute_matrix_by_fitting_to_plane
transform_align_to_principal_axis compute_matrix_by_principal_axis
transform_scale_normalize compute_matrix_from_scaling_or_normalization
transform_translate_center_set_origin compute_matrix_from_translation
invert_faces_orientation meshing_invert_face_orientation
compute_normals_for_point_sets compute_normal_for_point_clouds
smooth_normals_on_point_sets apply_normal_point_cloud_smoothing
compute_curvature_principal_directions compute_curvature_principal_directions_per_vertex
close_holes meshing_close_holes
matrix_freeze_current_matrix apply_matrix_freeze
matrix_reset_current_matrix set_matrix_identity
matrix_invert_current_matrix apply_matrix_inverse
matrix_set_from_translation_rotation_scale compute_matrix_from_translation_rotation_scale
matrix_set_copy_transformation set_matrix
geometric_cylindrical_unwrapping generate_cylindrical_unwrapping
subdivision_surfaces_catmull_clark meshing_surface_subdivision_catmull_clark
tri_to_quad_by_4_8_subdivision meshing_tri_to_quad_by_4_8_subdivision
turn_into_quad_dominant_mesh meshing_tri_to_quad_dominant
turn_into_a_pure_triangular_mesh meshing_poly_to_tri
tri_to_quad_by_smart_triangle_pairing meshing_tri_to_quad_by_smart_triangle_pairing
select_crease_edges compute_selection_crease_per_edge
build_a_polyline_from_selected_edges generate_polyline_from_selected_edges
vertex_attribute_seam meshing_vertex_attribute_seam
subdivision_surfaces_ls3_loop meshing_surface_subdivision_ls3_loop
compute_planar_section generate_polyline_from_planar_section
create_selection_perimeter_polyline generate_polyline_from_selection_perimeter
mls_projection_rimls compute_mls_projection_rimls
mls_projection_apss compute_mls_projection_apss
marching_cubes_rimls generate_marching_cubes_rimls
marching_cubes_apss generate_marching_cubes_apss
colorize_curvature_rimls compute_curvature_and_color_rimls_per_vertex
colorize_curvature_apss compute_curvature_and_color_apss_per_vertex
estimate_radius_from_density compute_custom_radius_scalar_attribute_per_vertex
select_small_disconnected_component compute_selection_by_small_disconnected_components_per_face
image_registration_global_refinement_using_mutual_information raster_global_refinement_mutual_information
image_alignment_mutual_information raster_alignment_mutual_information
surface_reconstruction_vcg generate_surface_reconstruction_vcg
simplification_edge_collapse_for_marching_cube_meshes meshing_decimation_edge_collapse_for_marching_cube_meshes
convex_hull generate_convex_hull
voronoi_filtering generate_voronoi_filtering
alpha_complex_shape generate_alpha_shape
select_convex_hull_visible_points compute_selection_of_visible_convex_hull_per_vertex
quality_mapper_applier compute_color_from_scalar_using_transfer_function_per_vertex
random_vertex_displacement apply_coord_random_displacement
snapshot save_snapshot
mesh_element_sampling generate_sampling_element
montecarlo_sampling generate_sampling_montecarlo
stratified_triangle_sampling generate_sampling_stratified_triangle
clustered_vertex_sampling generate_sampling_clustered_vertex
poisson_disk_sampling generate_sampling_poisson_disk
hausdorff_distance get_hausdorff_distance
distance_from_reference_mesh compute_scalar_by_distance_from_another_mesh_per_vertex
texel_sampling generate_sampling_texel
vertex_attribute_transfer transfer_attributes_per_vertex
uniform_mesh_resampling generate_resampled_uniform_mesh
voronoi_vertex_coloring compute_color_by_point_cloud_voronoi_projection
disk_vertex_coloring compute_scalar_by_distance_from_point_cloud_per_vertex
regular_recursive_sampling generate_sampling_regular_recursive
point_cloud_simplification generate_simplified_point_cloud
surface_reconstruction_screened_poisson generate_surface_reconstruction_screened_poisson
shape_diameter_function compute_scalar_by_shape_diameter_function_per_vertex
depth_complexity get_depth_complexity
volumetric_obscurance compute_scalar_by_volumetric_obscurance
select_all set_selection_all
select_none set_selection_none
select_faces_by_view_angle compute_selection_by_angle_with_direction_per_face
select_problematic_faces compute_selection_bad_faces
delete_selected_vertices meshing_remove_selected_vertices
delete_all_faces meshing_remove_all_faces
delete_selected_faces meshing_remove_selected_faces
delete_selected_faces_and_vertices meshing_remove_selected_vertices_and_faces
select_faces_from_vertices compute_selection_transfer_vertex_to_face
select_vertices_from_faces compute_selection_transfer_face_to_vertex
erode_selection apply_selection_erosion
dilate_selection apply_selection_dilatation
select_border compute_selection_from_mesh_border
invert_selection apply_selection_inverse
select_connected_faces apply_selection_by_same_connected_component
select_by_vertex_quality compute_selection_by_scalar_per_vertex
select_by_face_quality compute_selection_by_scalar_per_face
select_self_intersecting_faces compute_selection_by_self_intersections_per_face
select_vertex_texture_seams compute_selection_by_texture_seams_per_vertex
select_non_manifold_edges compute_selection_by_non_manifold_edges_per_face
select_non_manifold_vertices compute_selection_by_non_manifold_per_vertex
select_faces_with_edges_longer_than compute_selection_by_edge_length
select_faces_by_color compute_selection_by_color_per_face
select_outliers compute_selection_point_cloud_outliers
export_to_sketchfab export_mesh_to_sketchfab
structure_synth_mesh_creation create_mesh_by_grammar
parametrization_voronoi_atlas generate_voronoi_atlas_parametrization
convert_perwedge_uv_into_pervertex_uv compute_texcoord_transfer_wedge_to_vertex
convert_pervertex_uv_into_perwedge_uv compute_texcoord_transfer_vertex_to_wedge
parametrization_trivial_per_triangle compute_texcoord_parametrization_triangle_trivial_per_wedge
set_texture set_texture_per_mesh
parametrization_flat_plane compute_texcoord_parametrization_flat_plane_per_wedge
transfer_vertex_color_to_texture compute_texmap_from_color
transfer_vertex_attributes_to_texture_1_or_2_meshes transfer_attributes_to_texture_per_vertex
transfer_texture_to_vertex_color_1_or_2_meshes transfer_texture_to_color_per_vertex
texture_map_defragmentation apply_texmap_defragmentation
planar_flipping_optimization meshing_edge_flip_by_planar_optimization
curvature_flipping_optimization meshing_edge_flip_by_curvature_optimization
laplacian_smooth_surface_preserving apply_coord_laplacian_smoothing_surface_preserving
cut_mesh_along_crease_edges meshing_cut_along_crease_edges
laplacian_smooth apply_coord_laplacian_smoothing
hc_laplacian_smooth apply_coord_hc_laplacian_smoothing
scaledependent_laplacian_smooth apply_coord_laplacian_smoothing_scale_dependent
twostep_smooth apply_coord_two_steps_smoothing
taubin_smooth apply_coord_taubin_smoothing
depth_smooth apply_coord_depth_smoothing
directional_geometry_preservation apply_coord_directional_preservation
smooth_vertex_quality apply_scalar_smoothing_per_vertex
smooth_face_normals apply_normal_smoothing_per_face
unsharp_mask_normals apply_normal_unsharp_mask_per_vertex
unsharp_mask_geometry apply_coord_unsharp_mask
unsharp_mask_quality apply_scalar_unsharp_mask_per_vertex
unsharp_mask_color apply_color_unsharp_mask_per_vertex
re_compute_vertex_normals compute_normal_per_vertex
re_compute_face_normals compute_normal_per_face
re_compute_per_polygon_face_normals compute_normal_polygon_mesh_per_face
normalize_face_normals apply_normal_normalization_per_face
normalize_vertex_normals apply_normal_normalization_per_vertex
vertex_linear_morphing compute_coord_linear_morphing
generate_scalar_harmonic_field compute_scalar_by_scalar_harmonic_field_per_vertex
voronoi_sampling generate_sampling_voronoi
volumetric_sampling generate_sampling_volumetric
voronoi_scaffolding generate_voronoi_scaffolding
create_solid_wireframe generate_solid_wireframe
